TransactionID,TransactionDate,CustomerID,Amount,Currency,PaymentMethod,MerchantName,MerchantCategory,Location,DeviceType,CardType,TransactionStatus,IsFraud,CustomerAge,CustomerGender
351318,2024-03-20,CUST237,NA,UGX,Wire Transfer,Amazon,Electronics,Cairo,PC,,Success,,59,Other
442838,2024-06-28,,4265.07,,Cash,Shopify,Clothing,London,PC,BitcoinCard,Pending,,61,
645205,2024-05-25,,NA,USD,BitCoin,Jumia,Groceries,New York,ATM,BitcoinCard,Failed,Y,,Female
999308,2024-06-19,CUST400,859.46,EUR,Cash,AliExpress,Groceries,Cairo,PC,MasterCard,Failed,1,,Male
793715,2024-06-06,CUST770,,EUR,Wire Transfer,eBay,Electronics,,Desktop,Discover,Failed,1,67,
528212,2024-04-14,,NA,,Cash,,Clothing,Kampala,PC,BitcoinCard,Pending,0,NA,Other
943687,2024-06-19,CUST572,,USD,CryptoPay,eBay,Groceries,New York,Tablet,,Pending,0,NA,Male
499917,2024-04-06,,,EUR,,eBay,XYZ,Kampala,PC,,Success,Yes,23,Other
432591,2024-04-23,,,UGX,,Shopify,,,Desktop,,Success,Yes,NA,X
744693,2024-04-03,,NA,,,Amazon,,Unknown,POS,BitcoinCard,,Y,,X
760141,2024-04-21,CUST223,,,Credit Card,Jumia,XYZ,New York,Tablet,MasterCard,Pending,1,,X
414985,2024-03-20,CUST336,4228.95,1234,BitCoin,Shopify,,Unknown,ATM,,Success,Maybe,,Female
180385,2024-03-27,,4859.01,,Wire Transfer,Amazon,XYZ,New York,Mobile,Discover,Success,Y,54,X
347399,2024-02-24,,,USD,Debit Card,,XYZ,London,PC,,In Progress,0,,Female
561362,2024-05-06,,2224.61,,Credit Card,eBay,Gadgets,London,Mobile,Visa,Pending,,,Other
396712,2024-03-05,,NA,,BitCoin,,Electronics,New York,PC,BitcoinCard,Success,N,NA,Female
242703,2024-04-21,,NA,,Wire Transfer,eBay,,,Mobile,MasterCard,Pending,,,
241147,2024-04-21,,NA,USD,Debit Card,Jumia,,Unknown,Desktop,BitcoinCard,In Progress,No,,X
708684,2024-04-23,CUST265,,EUR,Debit Card,Shopify,,Cairo,PC,MasterCard,Pending,No,,Other
994199,2024-04-23,CUST168,,KES,Debit Card,eBay,,Cairo,Mobile,,In Progress,Maybe,NA,Male
660894,2024-04-27,,,KES,CryptoPay,Shopify,Clothing,Cairo,PC,Discover,Pending,Maybe,35,Male
608069,2024-01-04,,NA,UGX,,Jumia,Electronics,Cairo,PC,Amex,In Progress,,,
349641,2024-05-05,,156.15,KES,BitCoin,Jumia,Groceries,,Mobile,BitcoinCard,In Progress,Yes,,X
442641,2024-06-29,,,EUR,Cash,Jumia,Clothing,London,Mobile,Amex,Failed,Y,,Female
481969,2024-05-17,,475.34,KES,,AliExpress,Electronics,Nairobi,PC,,,N,26,
258612,2024-06-12,CUST761,,1234,,AliExpress,,,POS,Discover,Pending,1,,Male
